state,observation
0.0,0.0
1.8615511661504185,0.5426725759971687
0.5687501947770093,0.8957195595158247
-0.4480422790114966,-1.769256056374675
-0.7026964290143991,-0.680129292941686
-0.7010141113195879,-0.5776585978916836
-1.1132061272238967,-0.9589883350605648
1.0727153903720652,0.8707813618385576
-0.3938470662466951,-0.10590577884199598
-0.6775717037549833,-0.4383994165633702
-2.2387220657678846,-2.3513145961555226
-0.3420598083665052,-0.27739624550810904
1.652912904754896,1.8399858900535135
2.2981487745027076,2.2288172865314113
0.8533827758732886,1.4146928413407682
-0.20978888537482476,-0.6895406237395976
0.2421641861346603,0.12621272612175083
0.9566632036126591,1.3465630976024079
1.9146199018414989,2.3713183269585727
2.1520550461120136,2.0270051956054793
1.8130173588603693,1.0334230264290507
0.7312058909255179,0.40581611665006684
0.6378897158645337,1.0061970954307458
-0.2716039272705433,-0.24653034963063486
0.6126053734183474,0.7392331903784618
2.8728654806468423,3.5472336455045346
0.08174813450406959,0.48575756798172776
-0.025734812665658524,0.9503396790685648
0.12106996467137637,0.15270482626096452
1.3275480536759607,1.2558185469328984
1.5986966445287343,1.4472205024185683
2.3619021961769526,2.38959395519609
0.06611186869716534,-0.2929140068883896
-0.1110290919230719,-0.6724109807188419
2.2674932214145693,2.882483102923826
1.700053156195751,2.4316093381684283
0.008825960420848378,-0.6196976319979587
0.12288921766501637,-0.8391040796330523
-0.35209165003417364,-0.38728220505855016
0.812754680105557,0.7236893072381878
0.40130011887713674,0.592718836598858
-0.9671069194543898,-1.105707508855552
-0.5234826124168517,-0.7741498746920539
1.3028791220527531,1.0512180340520751
0.06266293933929412,0.7012837745470747
-0.6348098949098154,-0.2966530746097465
-0.053219097996293235,0.4978741735294283
-0.12253215145888532,-0.8824106242652716
0.08716856000025558,0.3750460398495053
-0.655468760504928,0.09264712831713706
0.0528939714404304,-0.0590615761962648
0.1748045875597935,-0.15083519159766084
1.3634180344421523,2.00555125061172
-0.990106570104941,-0.7024760055588497
-0.9499950155222685,-0.34943085964261633
-1.0358575646560302,-1.0918023500238292
-1.1878482880584909,-1.2696155653064995
-0.9692029006837936,-0.793704446957198
0.5024910368334279,0.027131357662127487
-0.18657373719857018,-0.341759205616867
1.2140811764206405,1.7739162846706877
-0.34208189954036694,0.3496923251045425
-0.5963965191022109,-0.5041189691879324
0.9979220055583096,0.528249023034097
1.0359037389866486,0.8547800609388603
-0.8493214614779889,-1.324022363412018
-0.9230876306372728,-0.28452852283989927
-2.1800270200011287,-2.131541913315715
-2.765263462595545,-2.6625452219024104
-1.3589799227344819,-1.0934062206997055
0.0556478122253351,0.048673878776439895
0.44938929608912603,1.0250221187643729
0.5220498450216384,0.7919326122547237
1.3744179682114237,2.220967550883268
1.485890650068138,1.1067078629387779
-0.39618677727537843,-0.3348296256490525
0.36138879695940657,0.7130294786208813
1.0806959014640323,1.1136322471304663
2.009927142609036,1.8236425299397556
2.329016006087447,2.1530837465451342
0.8212700944097778,0.1463332417079053
1.8743146147286702,1.5973998364457263
0.15144578017945298,-0.2043543505403702
1.323986816837229,0.7906054724508255
2.282348942630777,2.1567544488951755
1.4784138755229492,1.9136292625981983
1.6041101761609111,1.7485213822880057
-0.5483029166819184,-0.6736859041978687
0.09273758744413757,-0.2222985046922339
-0.04870871038891572,0.017213994287200177
-0.7220918814419567,-0.6652794617577215
1.2749137013184937,0.6821904644681268
-0.8992721419703402,-0.8095234244420949
