0.000000000000000000e+00,-1.894231611629608458e-02
-3.136555916107579556e-01,-2.873728916332242145e-01
-1.557892671900579229e+00,-1.673173134449768673e+00
-1.596972955454999177e+00,-1.704166368500889650e+00
-1.777966551127379224e+00,-1.787716165833087345e+00
-3.003497594200152498e+00,-3.058438008300251365e+00
-1.418053972476740032e+00,-1.315140784150299780e+00
-1.303190285209353094e+00,-1.429118335904073334e+00
-1.536310956092236335e+00,-1.392046248722281776e+00
-1.202359843903435532e+00,-1.055042661186336606e+00
1.579879722928130725e+00,1.559250843153043853e+00
1.475750431353920922e+00,1.382216105203195822e+00
3.053139660567414815e+00,3.212757305843440658e+00
2.166215658551832846e+00,2.405707989080932308e+00
1.603016631891802213e+00,1.505924143807485516e+00
4.952456617199593181e-01,5.454958686193042139e-01
9.105704569222209388e-01,8.163495983365969266e-01
1.634094330585345922e+00,1.761907033427435820e+00
2.401216243567279029e+00,2.463053723406438689e+00
1.100629422935694546e+00,9.692171390780391915e-01
7.897692633083520652e-01,5.867898108746167907e-01
1.089921886388485639e+00,1.036016729870690600e+00
2.238041987565261071e+00,2.250078044835681634e+00
1.344161984295590972e+00,1.411080007067968989e+00
1.731252286311257826e+00,1.793400554208472109e+00
6.198962485857162363e-03,-1.163497100752893254e-01
-2.093106863169883480e-01,-2.388031615477236580e-01
3.542891517757152386e-01,4.027273257805128459e-01
-1.010407700340701931e+00,-9.114758600022699886e-01
-1.667663497916026749e+00,-1.459408716251203275e+00
-5.949924212897277354e-01,-4.196392746955759923e-01
-4.163088001979602937e-01,-3.776808602951135518e-01
-9.187282252335460253e-02,-1.359426307416288782e-01
6.114752248263232159e-01,6.761734769713385607e-01
1.055377359705355733e+00,1.225251305591750883e+00
4.920936123362060211e-01,4.447315292908911033e-01
1.015817290976172238e+00,1.035014458205620658e+00
1.731481714487364432e+00,1.845838465799587658e+00
1.164356933253341664e+00,1.192310704264672339e+00
1.437488974951876664e+00,1.409037124109978167e+00
1.262764850657804638e+00,1.225335270309181546e+00
5.013055254744767097e-01,5.103699875608563863e-01
-3.659954894641157530e-01,-3.494213187888340899e-01
-1.048258255365641434e+00,-1.124790621796264212e+00
-2.867531652703766420e-01,-3.012469975787339660e-01
-1.009892063116889283e+00,-1.022645664549499900e+00
-3.216188520389766659e+00,-3.151846491299170605e+00
-3.219833817778774865e+00,-3.293462233859323796e+00
-2.818115638555910074e+00,-2.847076493531332186e+00
-1.032249219792510608e+00,-9.288533764370490164e-01
-2.972446408248234917e+00,-3.115722577523066139e+00
-5.005977360721517222e+00,-4.921556777579923825e+00
-4.108902323268651458e+00,-4.022984054139651100e+00
-4.243922790744080409e+00,-4.279540282974491738e+00
-2.079973720238603274e+00,-2.065793336704913941e+00
-2.275107364613085270e+00,-2.388642101452894906e+00
-3.254819834008527923e+00,-3.308649472967678307e+00
-2.252818970683300837e+00,-2.269612841112405022e+00
-2.598900927589618437e+00,-2.526792211526467380e+00
-3.761927009041934333e+00,-3.843834467483216333e+00
-1.967737325638088564e+00,-1.845274763407112717e+00
-1.503529099647481049e+00,-1.344321873460855521e+00
-2.413615602845322616e-01,-2.701741051410457839e-01
2.009509690262450299e+00,2.094744233124400168e+00
2.014205889951852235e+00,2.049533879299020533e+00
1.711104595846155041e+00,1.603085418406783980e+00
3.687490752874649225e-01,3.706937962168309064e-01
-2.076491582971495831e-02,-4.357399154810995268e-02
1.427813471821675062e+00,1.606577941250725949e+00
1.156005354337465985e+00,1.138795494370805184e+00
1.595485307021814236e+00,1.672752046041557916e+00
1.545476467579155688e+00,1.558612544820520585e+00
-2.578661053249906576e-01,-2.750279943431565566e-01
3.542884261642345045e-01,4.063993136515139937e-01
-3.135031731561679913e-01,-3.035793169347123510e-01
9.421542824834829855e-01,9.296931227766647154e-01
1.154605352184179035e+00,1.003219644967093149e+00
4.880889137243483722e-01,5.535139895114253861e-01
